Date,Time,Spedn,Gemini,Lightning,SpednAPY,GeminiAPY,LightningAPY,Change +/-
3/16/2022,15:00,3361552448,15247000665,9245759342,4.07%,2.39%,4.44%,
3/16/2022,16:00,3361567319,15247043872,9246045812,4.07%,2.39%,4.44%,
3/16/2022,17:00,3361583653,15247082874,9246094644,4.07%,2.39%,4.44%,
3/16/2022,18:00,3361602050,15247123308,9247709486,4.07%,2.39%,4.44%,
3/16/2022,19:00,3361617842,15247059381,9247786739,4.07%,2.39%,4.44%,
3/16/2022,20:00,3361634384,15247103300,9247830446,4.07%,2.39%,4.44%,
3/16/2022,21:00,3361648621,15247148577,9247875098,4.07%,2.39%,4.44%,
3/16/2022,22:00,3361664855,15247187323,9247924285,4.07%,2.39%,4.44%,
3/16/2022,23:00,3361678373,15247229032,9248273225,4.07%,2.39%,4.44%,
3/17/2022,0:00,3361694039,15247272054,9248318703,4.07%,2.39%,4.44%,
3/17/2022,1:00,3361710687,15247311027,9248385127,4.07%,2.39%,4.44%,
3/17/2022,2:00,3361725258,15247350692,9250475462,4.07%,2.39%,4.44%,
3/17/2022,3:00,3361739619,15247390358,9250686362,4.07%,2.39%,4.44%,
3/17/2022,4:00,3361754298,15247430561,9251294252,4.07%,2.39%,4.44%,
3/17/2022,5:00,3361768993,15247473206,9251347443,4.07%,2.39%,4.44%,
3/17/2022,6:00,3361784876,15247516042,9251392892,4.07%,2.39%,4.44%,
3/17/2022,7:00,3361799336,15247220390,9251778250,4.07%,2.39%,4.44%,
3/17/2022,8:00,3361815180,15247264350,9251822613,4.07%,2.39%,4.44%,
3/17/2022,9:00,3361830832,15247308739,9251866738,4.07%,2.39%,4.44%,
3/17/2022,10:00,3361844917,15247350674,9252061854,4.07%,2.39%,4.44%,
3/17/2022,11:00,3361860131,15247391692,9252109788,4.07%,2.39%,4.44%,
3/17/2022,12:00,3361876135,15247433548,9252156095,4.07%,2.39%,4.44%,
3/17/2022,13:00,3361893474,15247473241,9252203230,4.07%,2.39%,4.44%,
3/17/2022,14:00,3361907539,15247514871,9252251701,4.07%,2.39%,4.44%,
3/17/2022,15:00,3361921465,15247556944,9252299870,4.07%,2.39%,4.44%,
3/17/2022,16:00,3361937496,15247599565,9252345383,4.07%,2.39%,4.44%,
3/17/2022,17:00,3361953137,15247640472,9358223807,4.07%,2.39%,4.39%,
3/17/2022,18:00,3361968765,15247681519,9358290963,4.07%,2.39%,4.39%,
3/17/2022,19:00,3361984587,15247723437,9357507219,4.07%,2.39%,4.39%,
3/17/2022,20:00,3361998979,15247764215,9358060626,4.07%,2.39%,4.39%,
